Django>=5.2,<5.3
djangorestframework>=3.18.0,<3.19
django-filter>=25.1,<26.0
django-tenants>=3.14.0,<3.15
djangorestframework-simplejwt>=5.3,<5.4
drf-spectacular>=0.30.0,<0.31
celery>=5.6.3,<5.7
redis>=8.1.0,<8.2
channels>=4.3.2,<4.4
channels-redis>=4.3.0,<4.4
daphne>=4.2.3,<4.3
psycopg2-binary>=2.9.12,<3.0
django-cors-headers>=4.9.0,<4.10
whitenoise>=6.9,<7.0
sentry-sdk>=2.0,<3.0
python-dotenv>=1.2.2,<1.3
dj-database-url>=2.1,<2.2
boto3>=1.34,<2.0
django-ses>=4.1,<4.2
openpyxl>=3.1,<3.2
python-barcode[images]>=0.16.1,<0.17
qrcode[pil]>=8.0,<8.1
PyYAML>=6.0,<6.1
